VNF Questionnaire

Section 1: VNF Product Details:
1.	Product General Information
o	Internal Virtual Link Descriptor - Reference of a network ID in VLD
o	Bit Rate Requirement
o	Address Mappings
	Address Type (L2 or L3) : L2 Address / L3 Address
	L2 Address Details
•	MAC address of the port
•	VLAN ID of the port
•	Virtual Network ID of the port
	L3 Address Details
•	Specify if the address assignment is the responsibility of management and orchestration function or not. NOTE: If it is set to True, it is the management and orchestration function responsibility.
•	Floating IP activated?
•	IP Address Type (IPv4 or IPv6) : L2 Address / L3 Address
•	Number of IP addresses
o	NIC Capability









Section 4: VNF Orchestration Details:

56.	Has the VNF been booted under OpenStack version described in VCP Requirements Document?
57.	Has the VNF been booted under KVM prescribed in VCP Requirements document?
58.	Does VNF require a VNF-M (Yes / No)
o	(If Yes)Does the VNF require its own specific VNF-M? (Yes / No)
	(If yes)VNF-M has a MANO compliant Or-Vnfm interface?
	What format is the Or-Vnfm interface (REST, etc.)
	Which resource allocation model does the specific VNFM use: NFVO allocation or VNFM allocation?
	Is VNF-M complaint with all requirements in the VNF-M section of VCP Requirement Document? If no, describe all non-complaint requirements
	Can VNF-M instantiate VNF 5 directly? If yes, is it supported via REST API?
	Does VNF-M support upgrade to VNF? If yes, describe lifecycle involved in the upgrade
	Does VNF-M support downgrades to VNF? If yes, describe lifecycle involved in the downgrade
	Does VNF-M require admin access to the VIM? (Yes/No)
	How to provide OpenStack credentials to VNF-M, and how does VNF-M securely store the given credentials?


Section 5: VNF Verification Details:

59.	Describe how Verizon can quickly verify that the VNF is functioning properly. Provide a minimal sanity-test procedure and expected results.
60.	Provide Instructions for how to download a copy of your software images and product admin/configuration manuals, or attach a copy when you return this questionnaire.










Section 6: VNF Additional Details:

A.	Physical Resource 
61.	Does VM require affinity/anti-affinity placements?
62.	How many physical hosts are required to support a single instance of this VNF?
63.	For each constituent VM, note the EPA parameters to be used during instantiation.
B.	Scaling and Redundancy
64.	How should VM failures be handled?
65.	What is the VM Redundancy Schema (i.e., Local Intra Data Center and Geo-redundancy)?
C.	Post Install
66.	Describe how licensing works, if any. (Attach details, such as license server address, key, etc.)
67.	Do any of the interfaces require public internet connectivity, such as access to a licensing server or to a public software repository?
68.	Are there specific items that the operator must input during VNF instantiation, such as DNS, RADIUS, licensing servers, and so on. If yes, describe below.

